"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"5","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\condition\OnBeanCondition.java","3","561","Possible God Class (WMC=61, ATFD=18, TCC=3.261%)","Design","GodClass"
"6","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\condition\OnBeanCondition.java","3","561","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.diagnostics.analyzer","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\diagnostics\analyzer\NoSuchBeanDefinitionFailureAnalyzer.java","3","17","A value of 27 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.autoconfigure.diagnostics.analyzer","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\diagnostics\analyzer\NoSuchBeanDefinitionFailureAnalyzer.java","3","79","The method 'analyze(Throwable, NoSuchBeanDefinitionException, String)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.springframework.boot.autoconfigure.logging","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\logging\ConditionEvaluationReportMessage.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.task","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\task\TaskExecutorConfigurations.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","org.springframework.boot.autoconfigure.web","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\web\WebProperties.java","3","407","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationImportSelectorTests.java","3","68","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\AutoConfigurationSorterTests.java","3","53","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\ImportAutoConfigurationImportSelectorTests.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\condition\ConditionEvaluationReportTests.java","3","59","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\condition\ConditionMessageTests.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\condition\ConditionalOnBeanTests.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\condition\ConditionalOnBeanTests.java","3","59","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\condition\ConditionalOnBooleanPropertyTests.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\condition\ConditionalOnMissingBeanTests.java","3","17","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\condition\ConditionalOnMissingBeanTests.java","3","70","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\condition\ConditionalOnPropertyTests.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.condition","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\condition\ConditionalOnSingleCandidateTests.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.context","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\context\MessageSourceAutoConfigurationTests.java","3","57","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.data","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\data\ConditionalOnRepositoryTypeTests.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.diagnostics.analyzer","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\diagnostics\analyzer\NoSuchBeanDefinitionFailureAnalyzerTests.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.info","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\info\ProjectInfoAutoConfigurationTests.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.ssl","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\ssl\FileWatcherTests.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.task","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\task\TaskExecutionAutoConfigurationTests.java","3","80","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.task","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\task\TaskSchedulingAutoConfigurationTests.java","3","63","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.template","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\template\TemplateAvailabilityProvidersTests.java","3","51","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.autoconfigure.web.format","..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\test\java\org\springframework\boot\autoconfigure\web\format\WebConversionServiceTests.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.core","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\main\java\org\springframework\boot\docker\compose\core\DefaultDockerCompose.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.core","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\main\java\org\springframework\boot\docker\compose\core\DockerCompose.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.lifecycle","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\main\java\org\springframework\boot\docker\compose\lifecycle\DockerComposeLifecycleManager.java","3","17","A value of 21 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.docker.compose.lifecycle","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\main\java\org\springframework\boot\docker\compose\lifecycle\DockerComposeLifecycleManager.java","3","99","The method 'start()' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","org.springframework.boot.docker.compose.service.connection.test","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\testFixtures\java\org\springframework\boot\docker\compose\service\connection\test\DockerComposeTestExtension.java","3","53","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.core","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\test\java\org\springframework\boot\docker\compose\core\DefaultRunningServiceTests.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.core","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\test\java\org\springframework\boot\docker\compose\core\DockerCliCommandTests.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.core","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\test\java\org\springframework\boot\docker\compose\core\DockerComposeFileTests.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.core","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\test\java\org\springframework\boot\docker\compose\core\DockerHostTests.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.core","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\test\java\org\springframework\boot\docker\compose\core\ImageNameTests.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.core","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\test\java\org\springframework\boot\docker\compose\core\ImageReferenceTests.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.docker.compose.lifecycle","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\test\java\org\springframework\boot\docker\compose\lifecycle\DockerComposeLifecycleManagerTests.java","3","17","A value of 24 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.docker.compose.lifecycle","..\dataset\projects\spring-boot\core\spring-boot-docker-compose\src\test\java\org\springframework\boot\docker\compose\lifecycle\DockerComposeLifecycleManagerTests.java","3","71","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.migrator","..\dataset\projects\spring-boot\core\spring-boot-properties-migrator\src\main\java\org\springframework\boot\context\properties\migrator\PropertiesMigrationReporter.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.migrator","..\dataset\projects\spring-boot\core\spring-boot-properties-migrator\src\test\java\org\springframework\boot\context\properties\migrator\PropertiesMigrationReporterTests.java","3","53","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\context\SpringBootContextLoader.java","3","17","A value of 27 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.test.context","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\context\SpringBootContextLoader.java","3","105","Possible God Class (WMC=47, ATFD=47, TCC=0.000%)","Design","GodClass"
"3","org.springframework.boot.test.context","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\context\SpringBootContextLoader.java","3","105","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\context\SpringBootTestContextBootstrapper.java","3","83","Possible God Class (WMC=61, ATFD=43, TCC=0.000%)","Design","GodClass"
"2","org.springframework.boot.test.context","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\context\SpringBootTestContextBootstrapper.java","3","83","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context.assertj","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\context\assertj\ApplicationContextAssert.java","3","56","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context.runner","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\context\runner\AbstractApplicationContextRunner.java","3","17","A value of 29 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.test.context.runner","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\context\runner\AbstractApplicationContextRunner.java","3","113","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","org.springframework.boot.test.context.runner","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\context\runner\AbstractApplicationContextRunner.java","3","494","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.http.server","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\http\server\LocalTestWebServer.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.json","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\json\AbstractJsonMarshalTester.java","3","73","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.json","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\json\JsonContentAssert.java","3","58","The class 'JsonContentAssert' has a total cyclomatic complexity of 100 (highest 7).","Design","CyclomaticComplexity"
"2","org.springframework.boot.test.json","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\json\JsonContentAssert.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.util","..\dataset\projects\spring-boot\core\spring-boot-test\src\main\java\org\springframework\boot\test\util\TestPropertyValues.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\context\AnnotationsPropertySourceTests.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\context\SpringBootContextLoaderTests.java","3","73","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context.assertj","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\context\assertj\ApplicationContextAssertProviderTests.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context.assertj","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\context\assertj\ApplicationContextAssertTests.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context.filter","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\context\filter\TestTypeExcludeFilterTests.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.context.runner","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\context\runner\AbstractApplicationContextRunnerTests.java","3","66","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.http.server","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\http\server\LocalTestWebServerTests.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.json","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\AbstractJsonMarshalTesterTests.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.json","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\JsonContentAssertTests.java","3","50","The class 'JsonContentAssertTests' has a total cyclomatic complexity of 217 (highest 3).","Design","CyclomaticComplexity"
"2","org.springframework.boot.test.json","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\JsonContentAssertTests.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.system","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\system\OutputCaptureTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.test.util","..\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\util\TestPropertyValuesTests.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.testcontainers.lifecycle","..\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersLifecycleApplicationContextInitializerTests.java","3","52","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.testcontainers.service.connection","..\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\ContainerConnectionDetailsFactoryTests.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.testcontainers.service.connection","..\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\ContainerConnectionSourceTests.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.testcontainers.service.connection","..\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\ServiceConnectionContextCustomizerFactoryTests.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\BeanDefinitionLoader.java","3","62","Possible God Class (WMC=49, ATFD=23, TCC=12.500%)","Design","GodClass"
"2","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\BeanDefinitionLoader.java","3","62","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java","3","17","A value of 87 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java","3","191","Possible God Class (WMC=194, ATFD=96, TCC=6.754%)","Design","GodClass"
"3","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java","3","191","The class 'SpringApplication' has a total cyclomatic complexity of 194 (highest 8).","Design","CyclomaticComplexity"
"4","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java","3","191","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java","3","191","Too many fields","Design","TooManyFields"
"1","org.springframework.boot","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\StartupInfoLogger.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.builder","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\builder\SpringApplicationBuilder.java","3","78","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironment.java","3","17","A value of 30 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironment.java","3","64","Possible God Class (WMC=52, ATFD=35, TCC=33.158%)","Design","GodClass"
"3","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironment.java","3","64","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironmentContributor.java","3","17","A value of 21 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironmentContributor.java","3","61","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigDataEnvironmentContributors.java","3","17","A value of 29 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\StandardConfigDataLocationResolver.java","3","17","A value of 23 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\StandardConfigDataLocationResolver.java","3","60","Possible God Class (WMC=70, ATFD=22, TCC=5.231%)","Design","GodClass"
"3","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\StandardConfigDataLocationResolver.java","3","61","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","org.springframework.boot.context.config","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\config\StandardConfigDataLocationResolver.java","3","215","The method 'getReferencesForFile(ConfigDataLocation, String, String)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.springframework.boot.context.logging","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\logging\LoggingApplicationListener.java","3","17","A value of 31 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.logging","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\logging\LoggingApplicationListener.java","3","96","Possible God Class (WMC=68, ATFD=16, TCC=6.878%)","Design","GodClass"
"3","org.springframework.boot.context.logging","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\logging\LoggingApplicationListener.java","3","96","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBean.java","3","63","Possible God Class (WMC=49, ATFD=13, TCC=1.429%)","Design","GodClass"
"2","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBean.java","3","63","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBinder.java","3","17","A value of 27 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBinder.java","3","67","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\PropertyMapper.java","3","17","A value of 31 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.springframework.boot.context.properties","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\PropertyMapper.java","3","153","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\BindConverter.java","3","219","The method 'matches(TypeDescriptor, TypeDescriptor)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\Bindable.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.springframework.boot.context.properties.bind","..\dataset\projects\spring-boot\core\spring-boot\src\main\java\org\springframework\boot\context\properties\bind\BindableRuntimeHintsRegistrar.java","3","149","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
