"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadRegistryTest.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadTest.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\ThreadPoolBulkheadConfigTest.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\ThreadPoolBulkheadRegistryTest.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\ThreadPoolBulkheadTest.java","3","48","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.bulkhead.internal","..\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\internal\SemaphoreBulkheadTest.java","3","68","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreaker.java","3","56","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfig.java","3","39","Too many fields","Design","TooManyFields"
"2","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfig.java","3","345","Possible God Class (WMC=72, ATFD=48, TCC=8.065%)","Design","GodClass"
"3","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfig.java","3","345","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfig.java","3","345","Too many fields","Design","TooManyFields"
"5","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfig.java","3","663","The method 'slidingWindow(int, int, SlidingWindowType, SlidingWindowSynchronizationStrategy)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\CircuitBreakerRegistry.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker.internal","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerMetrics.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker.internal","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachine.java","3","19","A value of 38 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","io.github.resilience4j.circuitbreaker.internal","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachine.java","3","56","Possible God Class (WMC=73, ATFD=51, TCC=14.390%)","Design","GodClass"
"3","io.github.resilience4j.circuitbreaker.internal","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachine.java","3","56","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","io.github.resilience4j.circuitbreaker.internal","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\main\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachine.java","3","1062","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfigTest.java","3","56","Possible God Class (WMC=58, ATFD=156, TCC=0.000%)","Design","GodClass"
"2","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerConfigTest.java","3","56","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerEventPublisherTest.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerRegistryTest.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\CircuitBreakerTest.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circuitbreaker.internal","..\dataset\projects\resilience4j\resilience4j-circuitbreaker\src\test\java\io\github\resilience4j\circuitbreaker\internal\CircuitBreakerStateMachineTest.java","3","62","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circularbuffer","..\dataset\projects\resilience4j\resilience4j-circularbuffer\src\main\java\io\github\resilience4j\circularbuffer\ConcurrentEvictingQueue.java","3","51","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.circularbuffer","..\dataset\projects\resilience4j\resilience4j-circularbuffer\src\test\java\io\github\resilience4j\circularbuffer\ConcurrentEvictingQueueGeneralTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\jmh\java\io\github\resilience4j\core\MetricsBenchmark.java","3","16","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\CheckedFunctionUtils.java","3","19","A value of 27 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\CheckedFunctionUtils.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\CompletionStageUtils.java","3","28","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\IntervalFunction.java","3","16","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core.metrics","..\dataset\projects\resilience4j\resilience4j-core\src\main\java\io\github\resilience4j\core\metrics\LockFreeSlidingTimeWindowMetrics.java","3","182","The method 'updateWindow(int, long)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\CheckedFunctionUtilsTest.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ContextAwareScheduledThreadPoolExecutorTest.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ContextPropagatorTest.java","3","19","A value of 24 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ContextPropagatorTest.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\EventProcessorTest.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\IntervalFunctionTest.java","3","27","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\VirtualThreadTestWithHashCollisionsAndRealIO.java","3","1","A value of 34 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\VirtualThreadTestWithHashCollisionsAndRealIO.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\VirtualThreadTestWithHashCollisionsAndRealIO.java","3","218","The method 'runCorrectedThreadOperations(int, String, ComponentPattern)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"4","io.github.resilience4j.core","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\VirtualThreadTestWithHashCollisionsAndRealIO.java","3","936","Avoid long parameter lists.","Design","ExcessiveParameterList"
"1","io.github.resilience4j.core.metrics","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\metrics\FixedSizeSlidingWindowMetricsTest.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.core.registry","..\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\registry\InMemoryRegistryStoreTest.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.feign","..\dataset\projects\resilience4j\resilience4j-feign\src\main\java\io\github\resilience4j\feign\FeignDecorators.java","3","80","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.common.circuitbreaker.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java","3","39","Possible God Class (WMC=68, ATFD=54, TCC=17.500%)","Design","GodClass"
"2","io.github.resilience4j.common.circuitbreaker.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"3","io.github.resilience4j.common.circuitbreaker.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java","3","109","The method 'buildConfig(Builder, InstanceProperties, CompositeCustomizer<CircuitBreakerConfigCustomizer>, String)' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"4","io.github.resilience4j.common.circuitbreaker.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java","3","304","The class 'InstanceProperties' has a total cyclomatic complexity of 86 (highest 4).","Design","CyclomaticComplexity"
"5","io.github.resilience4j.common.circuitbreaker.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java","3","304","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"6","io.github.resilience4j.common.circuitbreaker.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationProperties.java","3","304","Too many fields","Design","TooManyFields"
"1","io.github.resilience4j.common.circuitbreaker.monitoring.endpoint","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\circuitbreaker\monitoring\endpoint\CircuitBreakerEventDTOFactory.java","3","25","The method 'createCircuitBreakerEventDTO(CircuitBreakerEvent)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","io.github.resilience4j.common.retry.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationProperties.java","3","38","Possible God Class (WMC=48, ATFD=37, TCC=13.636%)","Design","GodClass"
"2","io.github.resilience4j.common.retry.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationProperties.java","3","117","The method 'buildConfig(Builder, InstanceProperties, CompositeCustomizer<RetryConfigCustomizer>, String)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"3","io.github.resilience4j.common.retry.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationProperties.java","3","245","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","io.github.resilience4j.common.retry.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationProperties.java","3","245","Too many fields","Design","TooManyFields"
"1","io.github.resilience4j.common.utils","..\dataset\projects\resilience4j\resilience4j-framework-common\src\main\java\io\github\resilience4j\common\utils\ConfigUtils.java","3","124","The method 'mergePropertiesIfAny(InstanceProperties, InstanceProperties)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","io.github.resilience4j.common.bulkhead.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\bulkhead\configuration\BulkheadConfigurationPropertiesTest.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.common.circuitbreaker.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\circuitbreaker\configuration\CircuitBreakerConfigurationPropertiesTest.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.common.ratelimiter.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\ratelimiter\configuration\RateLimiterConfigurationPropertiesTest.java","3","36","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.common.retry.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationPropertiesTest.java","3","30","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.common.retry.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\retry\configuration\RetryConfigurationPropertiesTest.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.common.timelimiter.configuration","..\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\timelimiter\configuration\TimeLimiterConfigurationPropertiesTest.java","3","34","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.hedge","..\dataset\projects\resilience4j\resilience4j-hedge\src\main\java\io\github\resilience4j\hedge\Hedge.java","3","42","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.hedge.internal","..\dataset\projects\resilience4j\resilience4j-hedge\src\main\java\io\github\resilience4j\hedge\internal\HedgeImpl.java","3","19","A value of 25 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","io.github.resilience4j.hedge","..\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\HedgeRegistryTest.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.hedge.internal","..\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\HedgeImplCompletionStageBehaviorsTest.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.hedge.internal","..\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\HedgeImplFutureBehaviorsTest.java","3","40","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.metrics","..\dataset\projects\resilience4j\resilience4j-metrics\src\main\java\io\github\resilience4j\metrics\Timer.java","3","15","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.metrics","..\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\RetryMetricsTest.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.metrics","..\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\TimerTest.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.micrometer","..\dataset\projects\resilience4j\resilience4j-micrometer\src\main\java\io\github\resilience4j\micrometer\Observations.java","3","20","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.micrometer","..\dataset\projects\resilience4j\resilience4j-micrometer\src\main\java\io\github\resilience4j\micrometer\Timer.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.micrometer","..\dataset\projects\resilience4j\resilience4j-micrometer\src\main\java\io\github\resilience4j\micrometer\TimerRegistry.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.micrometer","..\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\ObservationsTest.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.micrometer","..\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerTest.java","3","162","The method 'shouldTimeFailedOperationUsingDefaultTimer()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"2","io.github.resilience4j.micrometer","..\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerTest.java","3","246","The method 'shouldTimeFailedOperationUsingCustomTimer()' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","io.github.resilience4j.micrometer.tagged","..\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedCircuitBreakerMetricsPublisherTest.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.micrometer.tagged","..\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedCircuitBreakerMetricsTest.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.micrometer.tagged","..\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedThreadPoolBulkheadMetricsPublisherTest.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.micrometer.tagged","..\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedThreadPoolBulkheadMetricsTest.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter","..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\main\java\io\github\resilience4j\ratelimiter\RateLimiter.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter","..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\main\java\io\github\resilience4j\ratelimiter\RateLimiterRegistry.java","3","35","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter.internal","..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\main\java\io\github\resilience4j\ratelimiter\internal\AtomicRateLimiter.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter.internal","..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\main\java\io\github\resilience4j\ratelimiter\internal\SemaphoreBasedRateLimiter.java","3","46","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter","..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterRegistryTest.java","3","16","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter","..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterTest.java","3","48","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter.internal","..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\AtomicRateLimiterTest.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter.internal","..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\InMemoryRateLimiterRegistryTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.ratelimiter.internal","..\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\SemaphoreBasedRateLimiterImplTest.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.reactor.circuitbreaker.operator","..\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\circuitbreaker\operator\MonoCircuitBreakerTest.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.reactor.retry","..\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\retry\RetryOperatorTest.java","3","41","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry","..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\Retry.java","3","39","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry","..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\RetryConfig.java","3","192","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry","..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\RetryRegistry.java","3","31","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry.internal","..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\internal\RetryImpl.java","3","19","A value of 26 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","io.github.resilience4j.retry.internal","..\dataset\projects\resilience4j\resilience4j-retry\src\main\java\io\github\resilience4j\retry\internal\RetryImpl.java","3","277","The method 'waitIntervalAfterRuntimeException(int, Either<Throwable, T>)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","io.github.resilience4j.retry","..\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\RetryConfigBuilderTest.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry","..\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\RetryRegistryTest.java","3","32","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry.internal","..\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\CompletionStageRetryTest.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry.internal","..\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\ConsumerRetryTest.java","3","44","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","io.github.resilience4j.retry.internal","..\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\SupplierRetryTest.java","3","58","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
