"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CockroachLegacyDialect.java","3","146","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CockroachLegacyDialect.java","3","218","The method 'columnType(int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CockroachLegacyDialect.java","3","238","The method 'castType(int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"7","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CockroachLegacyDialect.java","3","269","The method 'resolveSqlTypeDescriptor(String, int, int, int, JdbcTypeRegistry)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"8","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CockroachLegacyDialect.java","3","897","The method 'timestampdiffPattern(TemporalUnit, TemporalType, TemporalType)' has a cyclomatic complexity of 25.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CockroachLegacySqlAstTranslator.java","3","37","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\CommunityDialectSelector.java","3","15","The method 'resolve(String)' has a cyclomatic complexity of 22.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacyDialect.java","3","5","A value of 63 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacyDialect.java","3","153","Possible God Class (WMC=231, ATFD=57, TCC=0.111%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacyDialect.java","3","153","The class 'DB2LegacyDialect' has a total cyclomatic complexity of 231 (highest 22).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacyDialect.java","3","153","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacyDialect.java","3","245","The method 'columnType(int)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacyDialect.java","3","541","The method 'timestampdiffPattern(TemporalUnit, TemporalType, TemporalType)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"7","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacyDialect.java","3","617","The method 'timestampdiffPatternV10(TemporalUnit, TemporalType, TemporalType)' has a cyclomatic complexity of 22.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacySqlAstTranslator.java","3","5","A value of 40 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacySqlAstTranslator.java","3","63","Possible God Class (WMC=128, ATFD=61, TCC=0.405%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacySqlAstTranslator.java","3","63","The class 'DB2LegacySqlAstTranslator' has a total cyclomatic complexity of 128 (highest 10).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacySqlAstTranslator.java","3","63","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2LegacySqlAstTranslator.java","3","78","The method 'renderTableReferenceJoins(TableGroup, LockMode, int, boolean)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2zLegacyDialect.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DB2zLegacyDialect.java","3","171","The method 'timestampaddPattern(TemporalUnit, TemporalType, IntervalType)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyDialect.java","3","5","A value of 46 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyDialect.java","3","118","Possible God Class (WMC=121, ATFD=29, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyDialect.java","3","118","The class 'DerbyDialect' has a total cyclomatic complexity of 121 (highest 13).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyDialect.java","3","118","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyDialect.java","3","154","The method 'columnType(int)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyDialect.java","3","458","The method 'castPattern(CastType, CastType)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyLegacyDialect.java","3","5","A value of 45 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyLegacyDialect.java","3","119","Possible God Class (WMC=127, ATFD=30, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyLegacyDialect.java","3","119","The class 'DerbyLegacyDialect' has a total cyclomatic complexity of 127 (highest 15).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyLegacyDialect.java","3","119","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyLegacyDialect.java","3","149","The method 'columnType(int)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyLegacyDialect.java","3","449","The method 'castPattern(CastType, CastType)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyLegacySqlAstTranslator.java","3","5","A value of 21 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbyLegacySqlAstTranslator.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\DerbySqlAstTranslator.java","3","38","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\FirebirdDialect.java","3","5","A value of 60 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\FirebirdDialect.java","3","120","Possible God Class (WMC=191, ATFD=27, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\FirebirdDialect.java","3","120","The class 'FirebirdDialect' has a total cyclomatic complexity of 191 (highest 18).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\FirebirdDialect.java","3","120","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\FirebirdDialect.java","3","147","The method 'columnType(int)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\FirebirdDialect.java","3","435","The method 'castPattern(CastType, CastType)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\FirebirdSqlAstTranslator.java","3","5","A value of 30 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\FirebirdSqlAstTranslator.java","3","50","Possible God Class (WMC=57, ATFD=29, TCC=1.709%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\FirebirdSqlAstTranslator.java","3","50","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBCastingIntervalSecondJdbcType.java","3","5","A value of 23 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","5","A value of 67 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","160","Possible God Class (WMC=271, ATFD=31, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","160","The class 'GaussDBDialect' has a total cyclomatic complexity of 271 (highest 19).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","160","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","209","The method 'columnType(int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","238","The method 'castType(int)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"7","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","303","The method 'resolveSqlTypeDescriptor(String, int, int, int, JdbcTypeRegistry)' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"8","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","454","The method 'castPattern(CastType, CastType)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"9","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","513","The method 'timestampdiffPattern(TemporalUnit, TemporalType, TemporalType)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"10","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBDialect.java","3","650","The method 'getForUpdateString(String, LockOptions)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBFunctionRegistry.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBSqlAstTranslator.java","3","5","A value of 23 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBSqlAstTranslator.java","3","45","Possible God Class (WMC=53, ATFD=34, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\GaussDBSqlAstTranslator.java","3","45","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\H2LegacyDialect.java","3","5","A value of 47 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\H2LegacyDialect.java","3","133","Possible God Class (WMC=180, ATFD=17, TCC=0.121%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\H2LegacyDialect.java","3","133","The class 'H2LegacyDialect' has a total cyclomatic complexity of 180 (highest 10).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\H2LegacyDialect.java","3","133","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\H2LegacyDialect.java","3","240","The method 'castType(int)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\H2LegacySqlAstTranslator.java","3","5","A value of 26 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\H2LegacySqlAstTranslator.java","3","54","Possible God Class (WMC=64, ATFD=44, TCC=0.265%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\H2LegacySqlAstTranslator.java","3","54","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacyDialect.java","3","5","A value of 98 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacyDialect.java","3","179","Possible God Class (WMC=196, ATFD=81, TCC=0.183%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacyDialect.java","3","179","The class 'HANALegacyDialect' has a total cyclomatic complexity of 196 (highest 18).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacyDialect.java","3","179","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacyDialect.java","3","324","The method 'columnType(int)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacyDialect.java","3","1183","The method 'timestampaddPattern(TemporalUnit, TemporalType, IntervalType)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"7","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacyDialect.java","3","1228","The method 'timestampdiffPattern(TemporalUnit, TemporalType, TemporalType)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacyServerConfiguration.java","3","152","The method 'getHanaCloudVersion(LocalDate)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacySqlAstTranslator.java","3","5","A value of 23 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacySqlAstTranslator.java","3","47","Possible God Class (WMC=58, ATFD=26, TCC=0.395%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HANALegacySqlAstTranslator.java","3","47","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HSQLLegacyDialect.java","3","5","A value of 44 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HSQLLegacyDialect.java","3","100","Possible God Class (WMC=139, ATFD=15, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HSQLLegacyDialect.java","3","100","The class 'HSQLLegacyDialect' has a total cyclomatic complexity of 139 (highest 18).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HSQLLegacyDialect.java","3","100","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HSQLLegacyDialect.java","3","338","The method 'castPattern(CastType, CastType)' has a cyclomatic complexity of 18.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HSQLLegacyDialect.java","3","592","The method 'getSelectClauseNullString(int, TypeConfiguration)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HSQLLegacySqlAstTranslator.java","3","5","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HSQLLegacySqlAstTranslator.java","3","43","Possible God Class (WMC=64, ATFD=30, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\HSQLLegacySqlAstTranslator.java","3","43","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixDialect.java","3","5","A value of 68 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixDialect.java","3","144","Possible God Class (WMC=171, ATFD=42, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixDialect.java","3","144","The class 'InformixDialect' has a total cyclomatic complexity of 171 (highest 13).","Design","CyclomaticComplexity"
"4","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixDialect.java","3","144","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixDialect.java","3","224","The method 'columnType(int)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"6","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixDialect.java","3","849","The method 'timestampdiffPattern(TemporalUnit, TemporalType, TemporalType)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixSqlAstTranslator.java","3","5","A value of 22 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.community.dialect","..\dataset\projects\hibernate-orm\hibernate-community-dialects\src\main\java\org\hibernate\community\dialect\InformixSqlAstTranslator.java","3","44","Possible God Class (WMC=78, ATFD=35, TCC=0.000%)","Design","GodClass"
